scorer,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He,He
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img063.png,1095.612955961057,459.9231099420972,1091.6383089484352,384.40481670228496,1045.9298683032857,376.4555226770416,986.3101631139605,344.65834657606797,900.855252342594,332.73440553820296,771.679224432389,344.65834657606797,692.186284179955,374.4681991707307,718.021489761996,479.7963450052057,972.3988985697845,465.8850804610298,1037.9805742780425,436.0752278663671,908.8045463678372,511.5935211061793,888.931311304729,561.2766087639505,960.4749575319195,513.5808446124902,970.4115750634737,587.1118143459915,793.5397830018082,523.5174621440444,839.2482236469577,571.2132262955048,,,,
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img065.png,1105.5495734926112,457.93578643578644,1099.5876029736787,386.39214020859583,1047.9171918095967,372.48087566441995,988.2974866202712,344.65834657606797,890.9186348110397,328.7597585255812,795.527106508119,344.65834657606797,702.1229017115093,368.5062286517982,733.9200778124828,477.8090214988948,996.2467806455147,469.85972747365145,1049.9045153159075,432.1005808537453,934.6397519498785,527.4921091566661,916.7538403930807,567.238579282883,962.4622810382302,509.60619759986844,968.4242515571627,571.2132262955048,793.5397830018082,529.4794326629769,835.273576634336,581.149843827059,,,,
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img066.png,1103.5622499863005,455.94846292947557,1097.600279467368,380.43016968966333,1057.853809341151,370.4935521581091,1002.2087511644472,346.64567008237884,902.8425758489047,332.73440553820296,805.4637240396733,338.69637605713547,710.0721957367525,368.5062286517982,731.932754306172,465.8850804610298,994.2594571392037,459.9231099420972,1067.7904268727052,430.11325734743446,950.5383400003652,521.5301386377336,930.6651049372567,569.2259027891939,962.4622810382302,519.5428151314227,972.3988985697845,581.149843827059,797.51443001443,529.4794326629769,829.3116061154035,575.1878733081264,,,,
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img070.png,1119.4608380367872,455.94846292947557,1115.4861910241655,384.40481670228496,1065.8031033663942,372.48087566441995,1022.0819862275557,346.64567008237884,950.5383400003652,336.7090525508246,857.1341352037552,338.69637605713547,729.945430799861,372.48087566441995,741.8693718377262,485.7583155241383,1014.1326922023122,457.93578643578644,1085.6763384295027,426.1386103348128,1006.183398177069,511.5935211061793,1016.1200157086232,557.3019617513288,970.4115750634737,519.5428151314227,980.348192595028,575.1878733081264,799.5017535207407,527.4921091566661,833.2862531280252,575.1878733081264,714.0468427493743,533.4540796755987,723.9834602809285,597.0484318775458
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img072.png,1123.435485049409,453.9611394231647,1119.4608380367872,388.3794637149067,1079.7143679105702,376.4555226770416,1032.01860375911,348.6329935886897,952.525663506676,332.73440553820296,831.2989296217143,344.65834657606797,729.945430799861,374.4681991707307,739.8820483314153,475.82169799258406,1032.01860375911,459.9231099420972,1079.7143679105702,440.0498748789887,1024.0693097338665,509.60619759986844,1028.0439567464882,557.3019617513288,970.4115750634737,517.5554916251118,976.3735455824062,577.1751968144373,797.51443001443,519.5428151314227,833.2862531280252,575.1878733081264,,,,
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img079.png,1151.2580141377607,451.9738159168538,1139.3340730998957,384.40481670228496,1089.6509854421245,368.5062286517982,1041.9552212906642,336.7090525508246,966.436928050852,328.7597585255812,859.1214587100662,338.69637605713547,759.7552833945238,362.5442581328657,787.5778124828757,463.89775695471894,1059.8411328474617,453.9611394231647,1103.5622499863005,432.1005808537453,1024.0693097338665,513.5808446124902,1034.0059272654207,549.3526677260854,976.3735455824062,521.5301386377336,976.3735455824062,579.1625203207482,799.5017535207407,525.5047856503552,835.273576634336,577.1751968144373,741.8693718377262,519.5428151314227,739.8820483314153,595.0611083712349
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img082.png,1153.2453376440717,449.98649241054295,1145.2960436188282,390.3667872212176,1105.5495734926112,372.48087566441995,1043.942544796975,338.69637605713547,934.6397519498785,324.7851115129596,851.1721646848227,342.6710230697572,775.6538714450105,362.5442581328657,803.4764005333625,471.8470509799623,1041.9552212906642,465.8850804610298,1107.5368969989222,428.1259338411237,1022.0819862275557,515.5681681188009,1037.9805742780425,557.3019617513288,984.3228396076495,523.5174621440444,972.3988985697845,575.1878733081264,805.4637240396733,523.5174621440444,831.2989296217143,579.1625203207482,,,,
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img096.png,1189.017160757667,444.02452189161045,1181.0678667324235,372.48087566441995,1139.3340730998957,360.55693462655483,1091.6383089484352,334.72172904451384,1010.1580451896905,326.77243501927035,910.7918698741482,338.69637605713547,827.3242826090925,360.55693462655483,847.197517672201,442.0371983852996,1107.5368969989222,436.0752278663671,1143.3087201125174,422.1639633221911,1035.9932507717315,503.64422708093593,1034.0059272654207,557.3019617513288,1127.4101320620305,489.73296253675994,1133.3721025809632,535.4414031819094,829.3116061154035,507.61887409355757,831.2989296217143,569.2259027891939,886.943987798418,511.5935211061793,932.6524284435675,571.2132262955048
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img104.png,1224.7889838712622,438.06255137267794,1212.865042833397,380.43016968966333,1177.0932197198017,366.51890514548734,1123.435485049409,332.73440553820296,1049.9045153159075,322.7977880066487,962.4622810382302,330.7470820318921,878.9946937731747,358.56961112024396,906.8172228615265,463.89775695471894,1123.435485049409,440.0498748789887,1165.1692786819367,424.15128682850195,1043.942544796975,501.65690357462506,1035.9932507717315,549.3526677260854,1131.3847790746522,491.7202860430708,1139.3340730998957,539.4160501945312,896.8806053299722,513.5808446124902,924.7031344183242,569.2259027891939,912.779193380459,515.5681681188009,944.5763694814327,569.2259027891939
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img107.png,1232.7382778965055,436.0752278663671,1226.776307377573,378.44284618335246,1196.9664547829102,368.5062286517982,1133.3721025809632,330.7470820318921,1069.777750379016,324.7851115129596,990.284810126582,332.73440553820296,894.8932818236615,360.55693462655483,918.7411638993915,457.93578643578644,1133.3721025809632,438.06255137267794,1185.0425137450452,414.2146692969477,1067.7904268727052,493.7076095493817,1039.9678977843532,545.3780207134637,1129.3974555683415,495.69493305569256,1137.3467495935847,539.4160501945312,966.436928050852,507.61887409355757,996.2467806455147,557.3019617513288,912.779193380459,507.61887409355757,928.6777814309457,571.2132262955048
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img109.png,1234.7256014028164,434.0879043600562,1222.8016603649512,372.48087566441995,1183.0551902387342,358.56961112024396,1125.4228085557197,326.77243501927035,1071.765073885327,320.81046450033784,996.2467806455147,328.7597585255812,906.8172228615265,356.5822876139331,924.7031344183242,447.9991689042322,1147.283367125139,434.0879043600562,1187.029837251356,412.22734579063683,1079.7143679105702,491.7202860430708,1057.853809341151,539.4160501945312,1129.3974555683415,489.73296253675994,1137.3467495935847,543.3906972071529,972.3988985697845,505.6315505872468,1022.0819862275557,549.3526677260854,908.8045463678372,509.60619759986844,932.6524284435675,581.149843827059
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img111.png,1242.6748954280597,434.0879043600562,1234.7256014028164,370.4935521581091,1191.0044842639777,350.6203170950006,1141.3213966062065,324.7851115129596,1073.7523973916377,322.7977880066487,982.3355161013387,334.72172904451384,910.7918698741482,370.4935521581091,934.6397519498785,459.9231099420972,1149.27069063145,442.0371983852996,1192.9918077702885,414.2146692969477,1091.6383089484352,481.78366851151657,1075.7397208979485,527.4921091566661,1139.3340730998957,483.77099201782744,1141.3213966062065,541.403373700842,986.3101631139605,495.69493305569256,1030.031280252799,555.3146382450179,918.7411638993915,509.60619759986844,928.6777814309457,579.1625203207482
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img113.png,1246.6495424406814,434.0879043600562,1248.6368659469922,366.51890514548734,1202.9284253018427,354.5949641076222,1161.194631669315,334.72172904451384,1113.4988675178547,320.81046450033784,1014.1326922023122,334.72172904451384,924.7031344183242,368.5062286517982,938.6143989625,451.9738159168538,1153.2453376440717,442.0371983852996,1202.9284253018427,414.2146692969477,1115.4861910241655,487.74563903044907,1103.5622499863005,535.4414031819094,1133.3721025809632,493.7076095493817,1143.3087201125174,541.403373700842,988.2974866202712,499.6695800683142,1028.0439567464882,561.2766087639505,922.7158109120132,499.6695800683142,930.6651049372567,571.2132262955048
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img116.png,1244.6622189343705,432.1005808537453,1252.611512959614,364.53158163917647,1208.8903958207752,350.6203170950006,1165.1692786819367,326.77243501927035,1083.689014923192,322.7977880066487,1004.196074670758,342.6710230697572,932.6524284435675,360.55693462655483,948.5510164940542,455.94846292947557,1177.0932197198017,432.1005808537453,1208.8903958207752,406.26537527170433,1157.2199846566932,487.74563903044907,1161.194631669315,529.4794326629769,1141.3213966062065,497.6822565620033,1137.3467495935847,547.3653442197746,988.2974866202712,501.65690357462506,1028.0439567464882,557.3019617513288,930.6651049372567,509.60619759986844,932.6524284435675,577.1751968144373
labeled-data\cam21_2019-09-02_07-45-30_38931_39089\img118.png,1254.5988364659247,436.0752278663671,1248.6368659469922,366.51890514548734,1216.8396898460187,352.60764060131146,1165.1692786819367,320.81046450033784,1081.701691416881,322.7977880066487,1016.1200157086232,332.73440553820296,944.5763694814327,356.5822876139331,956.5003105192977,453.9611394231647,1185.0425137450452,438.06255137267794,1214.852366339708,412.22734579063683,1171.1312492008692,485.7583155241383,1179.0805432261127,527.4921091566661,1139.3340730998957,497.6822565620033,1141.3213966062065,547.3653442197746,990.284810126582,503.64422708093593,1024.0693097338665,555.3146382450179,926.690457924635,505.6315505872468,930.6651049372567,571.2132262955048
labeled-data\cam21_2019-09-09_05-00-07_83001_83149\img029.png,1027.564847116766,454.43896983377783,1017.2221424174021,375.8344141186127,967.5771598604557,367.5602503591216,913.7950954237637,342.7377590806484,831.0534578288529,334.4635953211573,742.1061974143239,338.60067720090285,638.6791504206855,369.6287912989943,640.7476913605583,479.261461112251,909.6580135440182,464.78167453314165,971.7142417402011,435.8221013749229,882.7669813256722,530.9749846090702,855.8759491073262,574.4143443463985,899.3153088446544,514.4266570900882,903.4523907243998,576.4828852862712,715.2151651959779,518.5637389698337,744.1747383541966,574.4143443463985,651.0903960599221,520.6322799097064,653.1589369997948,593.0312128052533
labeled-data\cam21_2019-09-09_05-00-07_83001_83149\img037.png,1058.5929612148575,439.95918325466846,1042.0446336958753,373.76587317873987,996.5367330186745,361.3546275395033,948.9602914016008,346.87484096039384,876.5613585060538,342.7377590806484,793.8197209111432,346.87484096039384,661.4331007592859,359.2860865996305,686.2555920377591,481.33000205212386,955.1659142212192,464.78167453314165,1008.947978657911,427.5479376154319,895.1782269649087,518.5637389698337,893.109686025036,578.5514262261439,969.6457008003284,516.4951980299609,1000.6738148984199,572.3458034065256,721.4207880155963,524.769361789452,752.4489021136877,580.6199671660167,,,,
labeled-data\cam21_2019-09-09_05-00-07_83001_83149\img042.png,1087.5525343730765,435.8221013749229,1058.5929612148575,365.49170941924876,1015.1536014775294,361.3546275395033,967.5771598604557,344.8063000205211,907.5894726041455,342.7377590806484,824.8478350092347,348.9433819002667,725.5578698953417,371.69733223886715,723.489328955469,479.261461112251,982.056946439565,454.43896983377783,1027.564847116766,427.5479376154319,905.5209316642726,504.08395239072433,897.2467679047817,576.4828852862712,969.6457008003284,508.2210342704699,996.5367330186745,576.4828852862712,,,,,,,,
labeled-data\cam21_2019-09-09_05-00-07_83001_83149\img044.png,1087.5525343730765,429.61647855530464,1068.9356659142213,359.2860865996305,1021.3592242971478,365.49170941924876,967.5771598604557,346.87484096039384,897.2467679047817,340.66921814077557,814.5051303098709,348.9433819002667,704.872460496614,373.76587317873987,748.3118202339423,483.3985429919966,994.4681920788017,454.43896983377783,1039.9760927560028,419.2737738559408,907.5894726041455,514.4266570900882,888.9726041452906,576.4828852862712,977.9198645598195,518.5637389698337,998.6052739585472,566.1401805869074,,,,,,,,
labeled-data\cam21_2019-09-09_05-00-07_83001_83149\img055.png,1122.7177303509134,429.61647855530464,1102.0323209521857,353.0804637800122,1046.1817155756207,353.0804637800122,996.5367330186745,336.53213626103,928.2748820028731,332.39505438128447,851.7388672275807,334.4635953211573,752.4489021136877,346.87484096039384,764.8601477529245,462.71313359326894,1021.3592242971478,448.23334701415956,1068.9356659142213,413.06815103632243,971.7142417402011,510.2895752103426,953.0973732813462,547.5233121280525,992.399651138929,512.3581161502153,996.5367330186745,562.0030987071618,818.6422121896163,516.4951980299609,855.8759491073262,574.4143443463985,754.5174430535604,520.6322799097064,742.1061974143239,584.7570490457623
